ModelID,Accuracy,Precision,Recall,F1 Score,Parameter Count,Learning Rate,Batch size,Epoch,Optimizer,conv1,conv2,conv3,f1,f2,k1,k2,k3,max_val,max_val_index
cnn_20250420_1611_8250,95.5839%,96.1587%,94.9612%,95.5562%,34535,0.002,1024,50,adam,16,16,16,22,8,4,4,4,94.6045%,48
cnn_20250420_1620_5974,93.5900%,93.4807%,93.7157%,93.5981%,34535,0.002,1024,300,adam,16,16,16,22,8,4,4,4,94.6045%,48
cnn_20250420_1632_4433,87.9113%,85.7852%,90.8821%,88.2601%,34535,0.002,1024,5,adam,16,16,16,22,8,4,4,4,87.3952%,4
cnn_20250420_1635_3642,87.9113%,85.7852%,90.8821%,88.2601%,34535,0.002,1024,5,adam,16,16,16,22,8,4,4,4,87.3952%,4
cnn_20250420_1640_2977,93.5158%,93.8818%,93.0987%,93.4886%,34535,0.002,32,200,adam,16,16,16,22,8,4,4,4,94.5130%,10
cnn_20250420_1715_4414,94.8640%,94.8282%,94.9040%,94.8661%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,95.0084%,24
cnn_20250420_1729_8299,95.8981%,96.1406%,95.6353%,95.8873%,549569,0.002,1024,200,adam,64,64,64,88,36,4,4,4,95.5647%,12
cnn_20250420_2303_4363,95.2011%,96.1826%,94.1385%,95.1496%,137673,0.002,1024,110,adam,32,32,32,44,18,4,4,4,95.3666%,24
cnn_20250420_2308_8398,90.1451%,87.6379%,93.4758%,90.4628%,137673,0.002,1024,110,adam,32,32,32,44,18,4,4,4,91.7619%,107
cnn_20250420_2312_7737,93.8471%,94.4207%,93.2016%,93.8071%,137673,0.002,1024,250,adam,32,32,32,44,18,4,4,4,94.1091%,213
cnn_20250420_2325_6503,93.2358%,93.9795%,92.3903%,93.1782%,137673,0.002,1024,250,adam,32,32,32,44,18,4,4,4,93.5985%,227
cnn_20250421_1114_8405,94.5327%,94.3957%,94.6869%,94.5411%,137673,0.002,1024,110,adam,32,32,32,44,18,4,4,4,94.2070%,34
cnn_20250421_1138_2757,94.9097%,94.9560%,94.8583%,94.9071%,137673,0.002,1024,110,adam,32,32,32,44,18,4,4,4,95.1837%,24
cnn_20250421_1202_2336,95.4182%,94.3243%,96.6522%,95.4740%,137673,0.002,1024,110,adam,32,32,32,44,18,4,4,4,95.7400%,57
cnn_20250424_1348_4448,95.4182%,94.3243%,96.6522%,95.4740%,137673,0.002,1024,110,adam,32,32,32,44,18,4,4,4,95.7400%,57
cnn_20250424_1352_2491,95.4182%,94.3243%,96.6522%,95.4740%,137673,0.002,1024,110,adam,32,32,32,44,18,4,4,4,95.7400%,57
cnn_20250424_1402_6273,94.4927%,94.3508%,94.6527%,94.5015%,137673,0.002,1024,110,adam,32,32,32,44,18,4,4,4,92.9813%,102
cnn_20250424_1408_9350,50.0000%,50.0000%,100.0000%,66.6667%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,50.4191%,4
cnn_20250424_1435_7752,93.1559%,92.0040%,94.5270%,93.2484%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,92.2420%,194
cnn_20250424_1441_1860,96.0923%,96.2297%,95.9438%,96.0865%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,94.9398%,169
cnn_20250424_1537_5971,94.5898%,95.2989%,93.8071%,94.5471%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,92.9965%,179

-- L2 regularisation

cnn_20250424_1554_8889,96.6636%,97.2139%,96.0809%,96.6441%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,95.8086%,192
cnn_20250424_1554_5298,95.0183%,95.4231%,94.5727%,94.9960%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,95.4733%,26
cnn_20250424_1554_5506,95.0697%,95.5643%,94.5270%,95.0428%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,95.3742%,32
cnn_20250424_1554_5113,95.3096%,95.3252%,95.2925%,95.3088%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,95.5571%,40
cnn_20250424_1554_9206,96.6408%,97.6646%,95.5667%,96.6043%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.1058%,199
cnn_20250424_1555_7091,96.6408%,97.6646%,95.5667%,96.6043%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.1058%,199
cnn_20250424_1554_9622,95.0240%,96.0285%,93.9328%,94.9691%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,93.3166%,85
cnn_20250424_1554_1612,95.3553%,95.3398%,95.3725%,95.3561%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,95.5037%,36
cnn_20250424_1554_8604,94.7326%,93.8508%,95.7381%,94.7851%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,95.4047%,25
cnn_20250424_1554_2827,95.6924%,95.8811%,95.4867%,95.6835%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,94.7340%,199

cnn_20250424_1611_8198,94.4070%,92.8170%,96.2637%,94.5089%,197217,0.002,1024,200,adam,32,32,32,64,32,4,4,4,95.0541%,16
cnn_20250424_1611_1156,94.6869%,94.0428%,95.4182%,94.7255%,197217,0.002,1024,200,adam,32,32,32,64,32,4,4,4,95.2446%,19
cnn_20250424_1611_9065,96.4408%,97.6104%,95.2125%,96.3966%,197217,0.002,1024,200,adam,32,32,32,64,32,4,4,4,95.8619%,198
cnn_20250424_1611_2819,95.4810%,96.4523%,94.4356%,95.4333%,197217,0.002,1024,200,adam,32,32,32,64,32,4,4,4,95.4428%,27
cnn_20250424_1611_3667,95.6353%,95.0892%,96.2409%,95.6616%,197217,0.002,1024,200,adam,32,32,32,64,32,4,4,4,95.6028%,28
cnn_20250424_1611_3263,96.5094%,97.1068%,95.8752%,96.4871%,197217,0.002,1024,200,adam,32,32,32,64,32,4,4,4,95.9457%,121
cnn_20250424_1611_8581,95.2582%,96.4579%,93.9671%,95.1962%,197217,0.002,1024,200,adam,32,32,32,64,32,4,4,4,95.1151%,26
cnn_20250424_1611_7611,95.4982%,97.3822%,93.5101%,95.4069%,197217,0.002,1024,200,adam,32,32,32,64,32,4,4,4,94.7798%,169
cnn_20250424_1611_1900,95.0526%,96.8401%,93.1444%,94.9563%,197217,0.002,1024,200,adam,32,32,32,64,32,4,4,4,93.8881%,192
cnn_20250424_1611_9352,96.5094%,97.1068%,95.8752%,96.4871%,197217,0.002,1024,200,adam,32,32,32,64,32,4,4,4,95.9457%,121

cnn_20250424_1629_3361,95.6924%,95.8811%,95.4867%,95.6835%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,94.7340%,199
cnn_20250424_1630_3544,95.0240%,96.0285%,93.9328%,94.9691%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,93.3166%,85
cnn_20250424_1630_6488,94.7326%,93.8508%,95.7381%,94.7851%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,95.4047%,25
cnn_20250424_1629_2329,95.3096%,95.3252%,95.2925%,95.3088%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,95.5571%,40
cnn_20250424_1630_4158,96.6408%,97.6646%,95.5667%,96.6043%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.1058%,199
cnn_20250424_1630_3276,95.0697%,95.5643%,94.5270%,95.0428%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,95.3742%,32
cnn_20250424_1629_6650,96.6636%,97.2139%,96.0809%,96.6441%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,95.8086%,192
cnn_20250424_1630_5261,95.3553%,95.3398%,95.3725%,95.3561%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,95.5037%,36
cnn_20250424_1630_5583,95.0183%,95.4231%,94.5727%,94.9960%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,95.4733%,26
cnn_20250424_1629_9133,96.6408%,97.6646%,95.5667%,96.6043%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.1058%,199
cnn_20250424_1643_8243,96.6408%,97.6646%,95.5667%,96.6043%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.1058%,199
cnn_20250424_1700_4767,96.6636%,97.2030%,96.0923%,96.6444%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.1210%,176

cnn_20250424_1709_1644,96.2409%,96.3255%,96.1495%,96.2374%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.1820%,76
cnn_20250424_1709_8365,96.1323%,95.9695%,96.3094%,96.1392%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.1058%,139
cnn_20250424_1709_2669,96.3037%,96.2561%,96.3551%,96.3056%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.2125%,185
cnn_20250424_1709_4602,96.8807%,97.1826%,96.5608%,96.8707%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.3954%,143
cnn_20250424_1709_3042,96.3894%,96.1678%,96.6293%,96.3980%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.2430%,62
cnn_20250424_1709_7713,96.5037%,96.7386%,96.2523%,96.4948%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.3039%,183
cnn_20250424_1709_7542,96.9150%,96.9257%,96.9036%,96.9146%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.4106%,176
cnn_20250424_1709_8941,96.7722%,97.1113%,96.4122%,96.7605%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.4868%,192
cnn_20250424_1709_4805,96.9207%,97.1632%,96.6636%,96.9128%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.3725%,132
cnn_20250424_1709_7223,96.9835%,97.5486%,96.3894%,96.9655%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.5478%,122
cnn_20250424_1719_6925,96.4808%,97.1816%,95.7381%,96.4545%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.2963%,75
cnn_20250424_1719_4141,96.8979%,96.9569%,96.8350%,96.8959%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.6240%,132
cnn_20250424_1720_2689,96.8350%,97.6961%,95.9324%,96.8062%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.6164%,192
cnn_20250424_1720_7514,96.7550%,97.5593%,95.9095%,96.7274%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.3039%,106
cnn_20250424_1720_2723,96.9664%,97.6580%,96.2409%,96.9442%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.5478%,194
cnn_20250424_1720_5155,96.9778%,97.2749%,96.6636%,96.9683%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.5021%,183
cnn_20250424_1720_4839,96.8236%,97.2555%,96.3665%,96.8090%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.5249%,148
cnn_20250424_1720_4601,96.6979%,98.6548%,94.6869%,96.6301%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.4258%,160
cnn_20250424_1720_5505,96.9436%,97.2730%,96.5951%,96.9329%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.5859%,158
cnn_20250424_1719_3705,96.8807%,96.6250%,97.1549%,96.8892%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.5935%,192
cnn_20250424_1730_8168,95.7952%,97.1862%,94.3213%,95.7323%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,94.8255%,170
cnn_20250424_1730_2419,95.6067%,96.6025%,94.5384%,95.5593%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,94.4140%,132
cnn_20250424_1730_9670,96.8350%,98.0314%,95.5896%,96.7951%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.4944%,162
cnn_20250424_1730_7066,95.8352%,96.0827%,95.5667%,95.8240%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,94.8941%,152
cnn_20250424_1730_6995,96.8807%,98.1234%,95.5896%,96.8399%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.5859%,164
cnn_20250424_1730_1439,95.7096%,96.4796%,94.8812%,95.6737%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,94.6121%,178
cnn_20250424_1730_5995,97.0064%,97.8483%,96.1266%,96.9798%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.6545%,157
cnn_20250424_1730_4349,96.5436%,98.5461%,94.4813%,96.4709%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.1820%,181
cnn_20250424_1730_2883,96.8979%,97.5884%,96.1723%,96.8752%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.2582%,199
cnn_20250424_1730_9087,95.3668%,96.6295%,94.0128%,95.3032%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,94.1930%,152
cnn_20250424_1740_7484,95.7553%,96.8527%,94.5841%,95.7050%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,94.9398%,170
cnn_20250424_1740_7840,95.7096%,96.9597%,94.3784%,95.6517%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,94.7417%,132
cnn_20250424_1740_2122,95.3896%,96.5873%,94.1042%,95.3296%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,94.1777%,192
cnn_20250424_1740_6447,95.6124%,96.7995%,94.3441%,95.5561%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,94.6045%,123
cnn_20250424_1740_6264,95.6581%,96.1538%,95.1211%,95.6347%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,94.6045%,169
cnn_20250424_1740_1960,95.6124%,97.3997%,93.7271%,95.5281%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,94.4825%,198
cnn_20250424_1741_2473,95.6524%,96.2389%,95.0183%,95.6247%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,94.4749%,194
cnn_20250424_1740_8367,95.8695%,97.0799%,94.5841%,95.8157%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,94.7569%,139
cnn_20250424_1741_7677,95.3268%,95.4202%,95.2239%,95.3220%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,93.9796%,171
cnn_20250424_1741_3597,95.3611%,95.3818%,95.3382%,95.3600%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,94.3606%,169
cnn_20250424_1750_5120,95.8295%,96.3378%,95.2811%,95.8065%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,94.8255%,191
cnn_20250424_1750_7338,95.5667%,96.5453%,94.5155%,95.5196%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,94.8102%,132
cnn_20250424_1750_8197,95.3725%,96.0566%,94.6298%,95.3379%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,94.2082%,169
cnn_20250424_1751_2675,95.5039%,96.3674%,94.5727%,95.4616%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,94.3378%,169
cnn_20250424_1750_8474,95.4296%,96.5138%,94.2642%,95.3757%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,94.4292%,157
cnn_20250424_1751_8998,95.5782%,96.3837%,94.7098%,95.5394%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,94.6807%,178
cnn_20250424_1751_1444,95.7838%,96.6256%,94.8812%,95.7454%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,94.7188%,123
cnn_20250424_1751_3342,95.2925%,96.0930%,94.4241%,95.2513%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,94.5892%,123
cnn_20250424_1751_7142,95.1097%,95.5679%,94.6069%,95.0850%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,93.9186%,194
cnn_20250424_1751_3165,95.3439%,96.0757%,94.5498%,95.3067%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,94.2920%,140
cnn_20250424_1800_3970,96.1666%,96.2670%,96.0580%,96.1624%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.0677%,48
cnn_20250424_1800_2526,96.4808%,97.4236%,95.4867%,96.4455%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.2887%,198
cnn_20250424_1801_3685,96.7322%,96.3194%,97.1778%,96.7467%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.4106%,93
cnn_20250424_1801_6807,96.5494%,96.1277%,97.0064%,96.5651%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.3420%,148
cnn_20250424_1801_2027,96.8350%,96.5056%,97.1892%,96.8462%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.5630%,157
cnn_20250424_1801_5867,96.8979%,97.1294%,96.6522%,96.8902%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.4030%,189
cnn_20250424_1801_9741,96.5037%,97.1939%,95.7724%,96.4779%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.2506%,72
cnn_20250424_1801_8156,96.8122%,96.9516%,96.6636%,96.8074%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.4868%,157
cnn_20250424_1801_5931,96.8521%,97.7080%,95.9552%,96.8237%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.4106%,157
cnn_20250424_1801_7244,96.9550%,96.8533%,97.0635%,96.9583%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.4792%,196
cnn_20250424_1810_5003,96.7493%,96.6480%,96.8579%,96.7528%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.4640%,126
cnn_20250424_1810_9172,96.8807%,97.4774%,96.2523%,96.8610%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.5325%,157
cnn_20250424_1811_5710,96.9550%,97.4155%,96.4694%,96.9401%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.5554%,154
cnn_20250424_1811_1184,97.0750%,97.0965%,97.0521%,97.0743%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.4868%,192
cnn_20250424_1811_9874,96.9093%,97.7439%,96.0352%,96.8820%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.2201%,164
cnn_20250424_1811_4986,96.8750%,97.5322%,96.1837%,96.8532%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.3801%,143
cnn_20250424_1811_1374,97.0635%,97.7067%,96.3894%,97.0436%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.5325%,111
cnn_20250424_1811_5588,96.8521%,98.0096%,95.6467%,96.8137%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.3573%,189
cnn_20250424_1811_8617,96.9436%,97.3712%,96.4922%,96.9297%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.5021%,195
cnn_20250424_1811_1342,96.8693%,97.7643%,95.9324%,96.8397%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.3573%,192
cnn_20250424_1819_2404,97.1378%,97.8097%,96.4351%,97.1175%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.6392%,165
cnn_20250424_1820_7241,96.8064%,97.8843%,95.6810%,96.7701%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.3344%,197
cnn_20250424_1820_4713,97.0407%,97.4746%,96.5836%,97.0271%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.3954%,176
cnn_20250424_1820_9753,96.9835%,97.5266%,96.4122%,96.9662%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.4335%,197
cnn_20250424_1820_9623,94.6469%,94.8674%,94.4013%,94.6338%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,93.4614%,191
cnn_20250424_1820_7057,96.7207%,97.4472%,95.9552%,96.6955%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.2277%,162
cnn_20250424_1821_7509,94.3270%,95.3796%,93.1673%,94.2604%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,92.5316%,186
cnn_20250424_1821_8667,94.1556%,94.9831%,93.2358%,94.1014%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,92.5011%,193
cnn_20250424_1821_7122,94.6241%,96.1807%,92.9388%,94.5319%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,92.9736%,182
cnn_20250424_1821_4307,94.3784%,94.8499%,93.8528%,94.3487%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,92.7298%,193
cnn_20250424_1828_6468,94.7612%,96.6536%,92.7331%,94.6527%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,93.2480%,191
cnn_20250424_1829_1320,93.9385%,93.3393%,94.6298%,93.9801%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,92.7145%,132
cnn_20250424_1829_3945,94.2128%,95.0728%,93.2587%,94.1570%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,92.5316%,192
