ModelID,Accuracy,Precision,Recall,F1 Score,Parameter Count,Learning Rate,Batch size,Epoch,Optimizer,conv1,conv2,conv3,f1,f2,k1,k2,k3,max_val,max_val_index
cnn_20250424_2036_7756,96.4637%,97.4559%,95.4182%,96.4263%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.2506%,174
cnn_20250424_2038_1243,96.7036%,97.0964%,96.2866%,96.6898%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.2353%,94
cnn_20250424_2039_4009,96.3780%,96.5588%,96.1837%,96.3709%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.0905%,76
cnn_20250424_2039_7846,96.4865%,96.4918%,96.4808%,96.4863%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.3039%,170
cnn_20250424_2042_4352,95.6696%,94.5398%,96.9378%,95.7238%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.0905%,145
cnn_20250424_2043_7568,96.7722%,96.7028%,96.8464%,96.7746%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.1439%,171
cnn_20250424_2044_6447,96.8293%,97.6847%,95.9324%,96.8006%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.1286%,192
cnn_20250424_2044_9295,96.7550%,96.7123%,96.8007%,96.7565%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.1591%,176
cnn_20250424_2044_6323,96.5151%,96.2929%,96.7550%,96.5234%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,95.7705%,187
cnn_20250424_2044_8451,96.6351%,96.8438%,96.4122%,96.6275%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.0067%,187
cnn_20250424_2045_4184,96.9721%,97.7690%,96.1380%,96.9467%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.2658%,192
cnn_20250424_2047_5497,96.6522%,97.7656%,95.4867%,96.6127%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.0601%,165
cnn_20250424_2048_1166,96.7779%,96.7032%,96.8579%,96.7805%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,95.8848%,176
cnn_20250424_2048_8764,96.7836%,96.8961%,96.6636%,96.7797%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,95.9610%,176
cnn_20250424_2051_5666,96.5722%,96.1504%,97.0293%,96.5878%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,95.7552%,154
cnn_20250424_2051_2978,96.8464%,96.9753%,96.7093%,96.8421%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.0448%,176
cnn_20250424_2053_3386,96.7150%,97.5241%,95.8638%,96.6868%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.0829%,166
cnn_20250424_2054_6238,96.6636%,97.2030%,96.0923%,96.6444%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.1210%,176
cnn_20250424_2054_9126,96.6922%,97.1284%,96.2294%,96.6768%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,95.9610%,150
cnn_20250424_2054_1474,96.6179%,97.9887%,95.1897%,96.5689%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.0677%,176
cnn_20250424_2054_6506,96.5836%,96.7010%,96.4580%,96.5793%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,95.6638%,187
cnn_20250424_2056_2547,96.7150%,97.5131%,95.8752%,96.6872%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,95.9991%,157
cnn_20250424_2057_1900,96.5494%,96.5494%,96.5494%,96.5494%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.0448%,171
cnn_20250424_2058_4579,96.5779%,97.3736%,95.7381%,96.5489%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,95.7933%,186
cnn_20250424_2100_4819,96.5037%,96.3342%,96.6865%,96.5100%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,95.7019%,195
cnn_20250424_2101_5280,96.7150%,97.4359%,95.9552%,96.6899%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.0143%,194
cnn_20250424_2102_1876,96.5836%,96.9592%,96.1837%,96.5699%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,95.8924%,164
cnn_20250424_2103_9256,96.5608%,96.9254%,96.1723%,96.5474%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,95.7552%,192
cnn_20250424_2103_3687,96.4865%,96.7053%,96.2523%,96.4783%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,95.6409%,157
cnn_20250424_2104_5372,96.3723%,96.8595%,95.8524%,96.3533%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,95.6638%,146
cnn_20250424_2306_7511,96.8807%,97.4774%,96.2523%,96.8610%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,96.5325%,157

--- Leraning Rate
cnn_20250426_1231_3649,95.8124%,97.1096%,94.4356%,95.7539%,137673,0.0001,1024,200,adam,32,32,32,44,18,4,4,4,94.6807%,194
cnn_20250426_1231_5934,96.3894%,97.2863%,95.4410%,96.3548%,137673,0.0002,1024,200,adam,32,32,32,44,18,4,4,4,95.5266%,189
cnn_20250426_1231_9851,96.5494%,98.0085%,95.0297%,96.4961%,137673,0.0003,1024,200,adam,32,32,32,44,18,4,4,4,95.9686%,195
cnn_20250426_1231_3545,96.4522%,97.7901%,95.0526%,96.4019%,137673,0.0005,1024,200,adam,32,32,32,44,18,4,4,4,96.1286%,160
cnn_20250426_1231_9217,96.5836%,98.1119%,94.9954%,96.5285%,137673,0.0009,1024,200,adam,32,32,32,44,18,4,4,4,96.4030%,193
cnn_20250426_1231_8559,96.6065%,97.1343%,96.0466%,96.5874%,137673,0.0008,1024,200,adam,32,32,32,44,18,4,4,4,96.3268%,179
cnn_20250426_1231_8881,96.7436%,97.9826%,95.4525%,96.7010%,137673,0.0007,1024,200,adam,32,32,32,44,18,4,4,4,96.4335%,148
cnn_20250426_1231_4127,96.5665%,98.3165%,94.7555%,96.5032%,137673,0.0004,1024,200,adam,32,32,32,44,18,4,4,4,96.0905%,186
cnn_20250426_1232_9969,96.8236%,97.5516%,96.0580%,96.7991%,137673,0.001,1024,200,adam,32,32,32,44,18,4,4,4,96.4716%,124
cnn_20250426_1231_9029,96.6808%,97.5224%,95.7952%,96.6511%,137673,0.0006,1024,200,adam,32,32,32,44,18,4,4,4,96.3192%,178
cnn_20250428_1842_6816,96.8976%,97.1794%,96.5992%,96.8884%,110765,0.002,1024,200,adam,32,44,64,16,8,4,4,4,97.2036%,166
cnn_20250428_1843_2291,96.7502%,97.7979%,95.6545%,96.7143%,110909,0.002,1024,200,adam,32,44,64,16,16,4,4,4,97.1482%,173
cnn_20250430_1745_1809,50.0000%,50.0000%,100.0000%,66.6667%,137673,0.002,1024,60,adam,32,32,32,44,18,4,4,4,97.8603%,59
cnn_20250430_1756_9618,98.2176%,97.6858%,98.7751%,98.2274%,137673,0.002,1024,60,adam,32,32,32,44,18,4,4,4,97.8603%,59
cnn_20250501_1037_3596,97.2395%,97.8164%,96.6362%,97.2227%,137673,0.002,1024,10,adam,32,32,32,44,18,4,4,4,96.7447%,9
cnn_20250501_1108_9647,95.9689%,96.1292%,95.7952%,95.9619%,25889,0.001,32,2,adam,16,16,16,16,16,4,4,4,95.7846%,1
cnn_20250501_1115_1296,98.2176%,97.6858%,98.7751%,98.2274%,137673,0.002,1024,60,adam,32,32,32,44,18,4,4,4,97.8603%,59
cnn_20250501_1120_1089,98.2176%,97.6858%,98.7751%,98.2274%,137673,0.002,1024,60,adam,32,32,32,44,18,4,4,4,97.8603%,59
cnn_20250501_1128_6249,98.0896%,97.5592%,98.6472%,98.1002%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,98.0614%,168
cnn_20250501_1147_4931,91.1883%,89.0197%,93.9671%,91.4265%,137673,0.002,1024,2,adam,32,32,32,44,18,4,4,4,91.9898%,1
cnn_20250501_1151_5983,97.9250%,97.0056%,98.9031%,97.9451%,137673,0.002,1024,100,adam,32,32,32,44,18,4,4,4,97.9517%,93
cnn_20250501_1226_7856,97.5868%,96.3662%,98.9031%,97.6182%,40521,0.002,1024,200,adam,32,32,32,44,18,4,4,4,97.7871%,161
cnn_20250501_1345_8026,97.9890%,98.3425%,97.6234%,97.9817%,71497,0.002,1024,100,adam,32,32,32,44,18,4,4,4,97.9151%,96
cnn_20250501_1401_5995,97.8702%,98.3743%,97.3492%,97.8590%,40521,0.002,1024,100,adam,32,32,32,44,18,4,4,4,97.7323%,95
cnn_20250501_1637_4440,97.9250%,97.0056%,98.9031%,97.9451%,137673,0.002,1024,100,adam,32,32,32,44,18,4,4,4,97.9517%,93
cnn_20250501_1651_6518,98.0896%,97.5592%,98.6472%,98.1002%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,98.0614%,168
cnn_20250502_1233_9433,95.9689%,96.1292%,95.7952%,95.9619%,25889,0.001,32,2,adam,16,16,16,16,16,4,4,4,95.7846%,1
cnn_20250502_1251_1243,98.0804%,97.8878%,98.2815%,98.0843%,137673,0.002,1024,40,adam,32,32,32,44,18,4,4,4,97.8328%,36
cnn_20250502_1343_6909,97.2395%,97.8164%,96.6362%,97.2227%,137673,0.002,1024,10,adam,32,32,32,44,18,4,4,4,96.7447%,9
cnn_20250502_1547_6140,98.0256%,97.1126%,98.9945%,98.0445%,137865,0.002,1024,150,adam,32,32,32,44,18,4,4,4,98.0157%,73
cnn_20250502_1603_8905,98.2176%,98.0157%,98.4278%,98.2213%,137673,0.002,1024,150,adam,32,32,32,44,18,4,4,4,97.9792%,149
cnn_20250502_1618_2070,97.9250%,97.0056%,98.9031%,97.9451%,137673,0.002,1024,100,adam,32,32,32,44,18,4,4,4,97.9517%,93
cnn_20250502_1749_2633,97.9250%,97.0056%,98.9031%,97.9451%,137673,0.002,1024,100,adam,32,32,32,44,18,4,4,4,97.9517%,93
cnn_20250505_1324_6001,91.3470%,91.4494%,90.7034%,91.0749%,25889,0.001,32,2,adam,16,16,16,16,16,4,4,4,91.0685%,1
cnn_20250505_1341_4040,93.6994%,95.7753%,91.0728%,93.3649%,137673,0.002,1024,100,adam,32,32,32,44,18,4,4,4,93.5636%,89
cnn_20250505_1411_8520,93.5121%,94.0128%,92.5658%,93.2837%,137673,0.002,1024,200,adam,32,32,32,44,18,4,4,4,93.6086%,188
cnn_20250505_1456_1320,95.5480%,96.0962%,94.9543%,95.5218%,137673,0.002,1024,100,adam,32,32,32,44,18,4,4,4,95.5655%,93
cnn_20250505_1846_7328,95.5846%,97.0560%,94.0219%,95.5149%,131657,0.0008787792256739448,128,200,adam,32,32,32,44,18,8,4,6,95.4924%,173
cnn_20250506_1332_4044,94.8898%,95.3966%,94.3327%,94.8617%,61041,0.0008787792256739448,1024,200,adam,32,32,24,24,96,8,4,6,95.2089%,97
cnn_20250506_1345_5150,94.6522%,94.6935%,94.6069%,94.6502%,214289,0.002,1024,200,adam,32,24,24,96,112,8,4,6,95.4101%,32
cnn_20250507_1442_4070,95.2372%,95.8495%,94.5704%,95.2057%,137673,0.002,1024,100,adam,32,32,32,44,18,4,4,4,95.1632%,93
cnn_20250507_1542_7341,95.3378%,95.7903%,94.8446%,95.3151%,137673,0.002,1024,50,adam,32,32,32,44,18,4,4,4,94.9438%,49
cnn_20250508_1013_9508,95.2372%,95.1634%,95.3199%,95.2416%,137673,0.002,1024,50,adam,32,32,32,44,18,4,4,4,95.1449%,41
cnn_20250508_1023_4802,95.4109%,96.3606%,94.3876%,95.3639%,97433,0.00021683919249716394,256,100,adam,24,28,24,44,40,10,4,5,95.3918%,95
cnn_20250508_1037_5992,95.5663%,97.1439%,93.8940%,95.4913%,97433,0.00021683919249716394,256,200,adam,24,28,24,44,40,10,4,5,95.5381%,188
cnn_20250508_1159_5071,94.7893%,95.5390%,93.9671%,94.7465%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.4409%,95

-- Wavelet 
cnn_20250508_1218_3018,94.8350%,95.7471%,93.8391%,94.7835%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.3586%,98,db2,2
cnn_20250508_1219_7029,94.8624%,95.6983%,93.9488%,94.8155%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.4592%,98,db2,3
cnn_20250508_1219_5137,94.8350%,95.6279%,93.9671%,94.7902%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.5049%,98,db4,2
cnn_20250508_1219_2911,94.8076%,95.8645%,93.6563%,94.7475%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.3952%,99,db4,4
cnn_20250508_1219_8201,94.8350%,95.8154%,93.7660%,94.7796%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.4135%,98,db4,3
cnn_20250508_1219_8498,94.8807%,96.1640%,93.4918%,94.8090%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.6329%,99,db2,4
cnn_20250508_1219_4893,94.8807%,95.5642%,94.1316%,94.8425%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.4317%,98,db4,6
cnn_20250508_1219_2738,94.8259%,95.8318%,93.7294%,94.7689%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.4409%,99,db2,6
cnn_20250508_1219_3065,94.8167%,95.8310%,93.7112%,94.7592%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.4409%,99,db2,8
cnn_20250508_1220_8642,94.8167%,95.6943%,93.8574%,94.7670%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.4592%,99,db2,10
cnn_20250508_1238_2951,94.8076%,95.6595%,93.8757%,94.7592%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.5140%,99,db8,2
cnn_20250508_1238_4147,94.8441%,95.2750%,94.3693%,94.8200%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.5140%,87,db8,3
cnn_20250508_1238_3817,94.7436%,95.7733%,93.6197%,94.6843%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.3129%,98,db4,8
cnn_20250508_1239_7735,94.8807%,95.4125%,94.2962%,94.8510%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.4683%,98,db8,6
cnn_20250508_1238_1252,94.8533%,95.5448%,94.0951%,94.8144%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.4683%,85,db8,4
cnn_20250508_1239_9524,94.8350%,95.6279%,93.9671%,94.7902%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.3952%,96,db8,8
cnn_20250508_1239_2821,94.7710%,95.8443%,93.6015%,94.7096%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.3677%,98,db4,10
cnn_20250508_1240_4575,94.9173%,95.9940%,93.7477%,94.8576%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.4317%,94,db20,3
cnn_20250508_1239_7213,94.9173%,95.9940%,93.7477%,94.8576%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.4500%,92,db20,2
cnn_20250508_1240_7036,94.7801%,95.5382%,93.9488%,94.7368%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.4135%,95,db8,10
cnn_20250508_1257_3704,94.9995%,96.1041%,93.8026%,94.9394%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.4866%,99,db20,4
cnn_20250508_1259_3656,94.7619%,95.4520%,94.0037%,94.7223%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.5415%,96,coif2,2
cnn_20250508_1259_2590,94.8350%,95.6109%,93.9854%,94.7912%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.4317%,96,db20,6
cnn_20250508_1259_9375,94.9264%,95.5346%,94.2596%,94.8928%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.4226%,99,coif2,3
cnn_20250508_1259_6688,94.8624%,95.5626%,94.0951%,94.8231%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.4592%,88,coif2,4
cnn_20250508_1259_9515,94.8350%,95.4083%,94.2048%,94.8027%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.4135%,98,db20,8
cnn_20250508_1300_3359,94.7984%,95.3544%,94.1865%,94.7669%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.3129%,93,coif2,6
cnn_20250508_1300_5529,94.8167%,95.7114%,93.8391%,94.7660%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.4043%,89,db20,10
cnn_20250508_1301_4985,94.7984%,95.3544%,94.1865%,94.7669%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.3586%,99,coif2,8
cnn_20250508_1302_7101,94.7253%,95.6522%,93.7112%,94.6717%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.3769%,99,coif2,10
cnn_20250508_1318_8610,94.8533%,95.8684%,93.7477%,94.7962%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.5506%,93,coif4,2
cnn_20250508_1319_4760,94.9264%,95.5177%,94.2779%,94.8937%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.4775%,96,coif4,3
cnn_20250508_1320_6323,94.7893%,95.5052%,94.0037%,94.7485%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.4043%,96,coif4,4
cnn_20250508_1320_9332,94.7527%,95.4343%,94.0037%,94.7136%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.4957%,95,coif8,2
cnn_20250508_1321_8167,94.8624%,95.4781%,94.1865%,94.8279%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.5323%,98,coif8,3
cnn_20250508_1320_6276,94.7619%,95.3678%,94.0951%,94.7272%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.3037%,99,coif4,6
cnn_20250508_1322_3722,94.8076%,95.3889%,94.1682%,94.7746%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.5323%,99,coif8,4
cnn_20250508_1321_2126,94.6613%,95.2073%,94.0585%,94.6294%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.2672%,82,coif4,8
cnn_20250508_1322_2134,94.7436%,95.4335%,93.9854%,94.7039%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.3769%,99,coif4,10
cnn_20250508_1325_9372,94.7527%,95.3165%,94.1316%,94.7204%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.3677%,98,coif8,6
cnn_20250508_1339_7082,94.7801%,95.4537%,94.0402%,94.7417%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.3952%,99,coif8,8
cnn_20250508_1341_8827,94.7070%,95.3290%,94.0219%,94.6710%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.3037%,99,haar,2
cnn_20250508_1341_4433,95.0178%,96.1748%,93.7660%,94.9551%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.4409%,99,haar,3
cnn_20250508_1343_1170,94.7162%,95.2293%,94.1499%,94.6865%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.3129%,93,bior1.3,2
cnn_20250508_1342_7423,94.9904%,96.1034%,93.7843%,94.9297%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.4226%,99,haar,6
cnn_20250508_1341_5879,94.7984%,95.3544%,94.1865%,94.7669%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.3677%,98,coif8,10
cnn_20250508_1344_4150,94.8350%,95.6109%,93.9854%,94.7912%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.4226%,99,bior1.3,3
cnn_20250508_1345_9958,94.7893%,95.5390%,93.9671%,94.7465%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.4409%,95,bior1.3,4
cnn_20250508_1346_2208,94.9813%,95.6578%,94.2413%,94.9443%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.4592%,87,bior1.3,6
cnn_20250508_1350_8508,94.8076%,95.5576%,93.9854%,94.7650%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.4500%,99,bior1.3,8
cnn_20250508_1401_5369,94.8167%,95.3394%,94.2413%,94.7872%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.4317%,95,bior1.3,10
cnn_20250514_1107_9771,95.1001%,96.2331%,93.8757%,95.0398%,137673,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.5780%,84,db4,1
cnn_20250514_1122_6459,94.3596%,97.1440%,91.4077%,94.1886%,137400,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.0569%,94,db4,1
cnn_20250514_1147_9398,94.3139%,95.0223%,93.5283%,94.2694%,133560,0.0002,1024,100,adam,32,32,32,44,18,4,4,4,94.0386%,93,db4,1
cnn_20250514_1219_5496,92.5405%,95.7530%,89.0311%,92.2698%,133545,0.0002,1024,100,adam,9,32,32,44,18,4,4,4,91.4510%,98,db4,1
cnn_20250517_1647_6139,94.9592%,95.6635%,93.6962%,94.6697%,134430,0.0002,1024,100,adam,9,32,32,44,18,4,4,4,94.7088%,99,db4,1
